,ni,nf,cc,PotentialBenefitRatio
0,Node_2,Node_1,nc01,299276598.5201352
1,Node_2,Node_1,nc02,399046184.3445328
2,Node_2,Node_1,nc03,399046184.3445328
3,Node_2,Node_1,nc04,478858695.68992215
4,Node_3,Node_1,nc01,146910704.87679213
5,Node_3,Node_1,nc02,195883543.3305485
6,Node_3,Node_1,nc03,195883543.3305485
7,Node_3,Node_1,nc04,235061047.2592471
8,Node_3,Node_2,nc01,3166940.7000548006
9,Node_3,Node_2,nc02,4222697.7176170815
10,Node_3,Node_2,nc03,4222697.7176170815
11,Node_3,Node_2,nc04,5067270.898145299
12,Node_4,Node_1,nc01,123437835.0625975
13,Node_4,Node_1,nc02,164585672.10936582
14,Node_4,Node_1,nc03,164585672.10936582
15,Node_4,Node_1,nc04,197503384.46748593
16,Node_4,Node_2,nc01,8516290.306323538
17,Node_4,Node_2,nc02,11355226.431792999
18,Node_4,Node_2,nc03,11355226.431792999
19,Node_4,Node_2,nc04,13626324.46811211
20,Node_4,Node_3,nc01,7953000.424811448
21,Node_4,Node_3,nc02,10604192.873092525
22,Node_4,Node_3,nc03,10604192.873092525
23,Node_4,Node_3,nc04,12725090.189996172
24,Node_5,Node_1,nc01,70111871.13751434
25,Node_5,Node_1,nc02,93483105.24568875
26,Node_5,Node_1,nc03,93483105.24568875
27,Node_5,Node_1,nc04,112179912.74448563
28,Node_5,Node_2,nc01,4748618.049611084
29,Node_5,Node_2,nc02,6331544.423370817
30,Node_5,Node_2,nc03,6331544.423370817
31,Node_5,Node_2,nc04,7597869.708243839
32,Node_5,Node_3,nc01,5442039.690215983
33,Node_5,Node_3,nc02,7256142.963976259
34,Node_5,Node_3,nc03,7256142.963976259
35,Node_5,Node_3,nc04,8707399.061453579
36,Node_5,Node_4,nc01,0.0
37,Node_5,Node_4,nc02,0.0
38,Node_5,Node_4,nc03,0.0
39,Node_5,Node_4,nc04,0.0
40,Node_6,Node_1,nc01,94512663.09513037
41,Node_6,Node_1,nc02,126017942.13208216
42,Node_6,Node_1,nc03,126017942.13208216
43,Node_6,Node_1,nc04,151221853.73441273
44,Node_6,Node_2,nc01,1381975.0364016586
45,Node_6,Node_2,nc02,1842649.1083187351
46,Node_6,Node_2,nc03,1842649.1083187351
47,Node_6,Node_2,nc04,2211183.73374951
48,Node_6,Node_3,nc01,2356609.640210726
49,Node_6,Node_3,nc02,3142172.3186350544
50,Node_6,Node_3,nc03,3142172.3186350544
51,Node_6,Node_3,nc04,3770614.764488049
52,Node_6,Node_4,nc01,10770521.463493235
53,Node_6,Node_4,nc02,14360909.541152738
54,Node_6,Node_4,nc03,14360909.541152738
55,Node_6,Node_4,nc04,17233156.896228578
56,Node_6,Node_5,nc01,5080317.698171926
57,Node_6,Node_5,nc02,6773804.600204789
58,Node_6,Node_5,nc03,6773804.600204789
59,Node_6,Node_5,nc04,8128580.081181378
60,Node_7,Node_1,nc01,83449197.90896271
61,Node_7,Node_1,nc02,111266427.76773521
62,Node_7,Node_1,nc03,111266427.76773521
63,Node_7,Node_1,nc04,133519967.02069783
64,Node_7,Node_2,nc01,400674.7413669243
65,Node_7,Node_2,nc02,534236.9792700817
66,Node_7,Node_2,nc03,534236.9792700817
67,Node_7,Node_2,nc04,641085.5941376725
68,Node_7,Node_3,nc01,1275082.7946351375
69,Node_7,Node_3,nc02,1700122.7745505052
70,Node_7,Node_3,nc03,1700122.7745505052
71,Node_7,Node_3,nc04,2040151.111542824
72,Node_7,Node_4,nc01,7328456.874133459
73,Node_7,Node_4,nc02,9771392.530709097
74,Node_7,Node_4,nc03,9771392.530709097
75,Node_7,Node_4,nc04,11725706.683481794
76,Node_7,Node_5,nc01,3941440.553826446
77,Node_7,Node_5,nc02,5255287.827527869
78,Node_7,Node_5,nc03,5255287.827527869
79,Node_7,Node_5,nc04,6306355.703966636
80,Node_7,Node_6,nc01,6324292.918566821
81,Node_7,Node_6,nc02,8432883.064757306
82,Node_7,Node_6,nc03,8432883.064757306
83,Node_7,Node_6,nc04,10119610.127132574
84,Node_8,Node_1,nc01,81670976.48567347
85,Node_8,Node_1,nc02,108895434.56487942
86,Node_8,Node_1,nc03,108895434.56487942
87,Node_8,Node_1,nc04,130674765.61484672
88,Node_8,Node_2,nc01,171152.1020590744
89,Node_8,Node_2,nc02,228204.9078497436
90,Node_8,Node_2,nc03,228204.9078497436
91,Node_8,Node_2,nc04,273846.5324408143
92,Node_8,Node_3,nc01,1268548.4841193357
93,Node_8,Node_3,nc02,1691418.8327353357
94,Node_8,Node_3,nc03,1691418.8327353357
95,Node_8,Node_3,nc04,2029708.9693023954
96,Node_8,Node_4,nc01,10472654.636098092
97,Node_8,Node_4,nc02,13963809.608685223
98,Node_8,Node_4,nc03,13963809.608685223
99,Node_8,Node_4,nc04,16756654.033830006
100,Node_8,Node_5,nc01,10422977.362281859
101,Node_8,Node_5,nc02,13897570.687256834
102,Node_8,Node_5,nc03,13897570.687256834
103,Node_8,Node_5,nc04,16677166.547241887
104,Node_8,Node_6,nc01,1949824.3187679183
105,Node_8,Node_6,nc02,2599793.845638568
106,Node_8,Node_6,nc03,2599793.845638568
107,Node_8,Node_6,nc04,3119761.194270321
108,Node_8,Node_7,nc01,688079.0631744266
109,Node_8,Node_7,nc02,917447.4953972176
110,Node_8,Node_7,nc03,917447.4953972176
111,Node_8,Node_7,nc04,1100939.6655552567
112,Node_9,Node_1,nc01,79126733.39665867
113,Node_9,Node_1,nc02,105503069.38998356
114,Node_9,Node_1,nc03,105503069.38998356
115,Node_9,Node_1,nc04,126603914.86400592
116,Node_9,Node_2,nc01,1380259.0062674931
117,Node_9,Node_2,nc02,1840359.3770188869
118,Node_9,Node_2,nc03,1840359.3770188869
119,Node_9,Node_2,nc04,2208435.5396186914
120,Node_9,Node_3,nc01,470912.81705576874
121,Node_9,Node_3,nc02,627888.7220842034
122,Node_9,Node_3,nc03,627888.7220842034
123,Node_9,Node_3,nc04,753467.9834063753
124,Node_9,Node_4,nc01,5314766.743980405
125,Node_9,Node_4,nc02,7086455.031837107
126,Node_9,Node_4,nc03,7086455.031837107
127,Node_9,Node_4,nc04,8503776.392733125
128,Node_9,Node_5,nc01,2875032.157034453
129,Node_9,Node_5,nc02,3833405.2886465983
130,Node_9,Node_5,nc03,3833405.2886465983
131,Node_9,Node_5,nc04,4600095.228854834
132,Node_9,Node_6,nc01,12709574.618241476
133,Node_9,Node_6,nc02,16946727.60513336
134,Node_9,Node_6,nc03,16946727.60513336
135,Node_9,Node_6,nc04,20336264.99540223
136,Node_9,Node_7,nc01,8151993.67839165
137,Node_9,Node_7,nc02,10869702.575361254
138,Node_9,Node_7,nc03,10869702.575361254
139,Node_9,Node_7,nc04,13043758.45673674
140,Node_9,Node_8,nc01,2029238.9467828376
141,Node_9,Node_8,nc02,2705685.7311172546
142,Node_9,Node_8,nc03,2705685.7311172546
143,Node_9,Node_8,nc04,3246833.2024995186
